Time,Date,Humidity (%),Temp (C)
932540,07-09-2021_19.08.09,79.6,25.9
932570,07-09-2021_19.08.39,79.7,25.9
932600,07-09-2021_19.09.09,79.7,25.9
932630,07-09-2021_19.09.39,79.6,25.9
932660,07-09-2021_19.10.09,79.8,25.9
932690,07-09-2021_19.10.39,79.7,25.9
932720,07-09-2021_19.11.09,79.7,25.9
932750,07-09-2021_19.11.39,79.7,25.9
932780,07-09-2021_19.12.09,79.7,25.9
932811,07-09-2021_19.12.39,79.8,25.9
932841,07-09-2021_19.13.09,79.7,25.9
932871,07-09-2021_19.13.39,79.6,25.9
932901,07-09-2021_19.14.09,79.4,25.9
932931,07-09-2021_19.14.39,79.4,25.9
932961,07-09-2021_19.15.09,79.3,25.9
932991,07-09-2021_19.15.39,79.3,25.9
933021,07-09-2021_19.16.09,79.3,25.9
933051,07-09-2021_19.16.39,79.2,25.9
933081,07-09-2021_19.17.09,79.1,25.9
933111,07-09-2021_19.17.39,79.0,25.9
933141,07-09-2021_19.18.09,79.0,25.9
933171,07-09-2021_19.18.39,78.8,25.9
933201,07-09-2021_19.19.09,78.7,25.9
933231,07-09-2021_19.19.40,78.7,25.9
933261,07-09-2021_19.20.10,78.7,25.9
933291,07-09-2021_19.20.40,78.7,25.9
933321,07-09-2021_19.21.10,78.5,25.8
933351,07-09-2021_19.21.40,78.6,25.8
933381,07-09-2021_19.22.10,78.6,25.8
933411,07-09-2021_19.22.40,78.7,25.8
933441,07-09-2021_19.23.10,78.7,25.8
933471,07-09-2021_19.23.40,78.8,25.8
933501,07-09-2021_19.24.10,78.8,25.8
933531,07-09-2021_19.24.40,78.9,25.8
933561,07-09-2021_19.25.10,78.9,25.8
933592,07-09-2021_19.25.40,78.9,25.8
933622,07-09-2021_19.26.10,78.9,25.8
933652,07-09-2021_19.26.40,79.0,25.8
933682,07-09-2021_19.27.10,79.1,25.8
933712,07-09-2021_19.27.40,78.9,25.8
933742,07-09-2021_19.28.10,78.7,25.8
933772,07-09-2021_19.28.40,78.7,25.9
933802,07-09-2021_19.29.10,78.8,25.9
933832,07-09-2021_19.29.40,78.7,25.8
